"Sample_ID","biological_replicate","extraction_ID","extraction_replicate","run","collection_year","collection_month","collection_day","location1","longitude","latitude","sample_type","time_of_day","Anoplarchus","Clupea pallasii","Cymatogaster aggregata","Hypomesus pretiosus","Lumpenus sagitta","Oligocottus","Podothecus accipenserinus","Syngnathus leptorhynchus","Ammodytes personatus","Gasterosteus aculeatus","Microgadus proximus","Oncorhynchus nerka","Pholis laeta","Hexagrammos","Oncorhynchus keta","Salvelinus","Synchirus gilli","Artedius lateralis","Enophrys bison","Gadus macrocephalus","Lepidopsetta","Leptocottus armatus","Liparis greeni","Oncorhynchus kisutch","Citharichthys stigmaeus","Myoxocephalus","Hexagrammos decagrammus","Oncorhynchus gorbuscha","Oncorhynchus tshawytscha","Clinocottus acuticeps","Platichthys stellatus","Sebastes","Brachyistius frenatus","Hemilepidotus hemilepidotus","Leptoclinus maculatus","Phytichthys chirus","Bathymaster","Aptocyclus ventricosus","Eleginus gracilis","Gadus chalcogrammus","Hippoglossoides elassodon","Limanda aspera","Mallotus villosus","Hippoglossus stenolepis","Xiphister","NA","Artedius fenestralis","Trichodon trichodon","Ronquilus jordani","Apodichthys flavidus","Anarrhichthys ocellatus","Bathymaster caeruleofasciatus","Enophrys diceraus","Sebastolobus","Hemilepidotus jordani","Ophiodon elongatus","Aulorhynchus flavidus","Nautichthys oculofasciatus","Blepsias bilobus","Microstomus pacificus","Agonidae_1","Artedius harringtoni","Clinocottus globiceps","Scorpaenichthys marmoratus","Pleuronichthys coenosus","Liparis cyclopus","Clinocottus embryum","Stichaeus punctatus","Thaleichthys pacificus","Pleuronectidae_1","Rhinogobiops nicholsii","Citharichthys sordidus","Sardinops sagax","Anoplopoma fimbria","Oncorhynchus mykiss","Liparis mucosus","Atheresthes","Liparis florae","Agonopsis vulsa","Gymnocanthus galeatus","Zaprora silenus","Liparis pulchellus","Stenobrachius leucopsarus","Blepsias cirrhosus","Bothragonus swanii","Thunnus","Pleuronectes quadrituberculatus","Liparis fucensis"
"e00373-A","e00373","e00373",1,"A",2021,6,19,"2",-135.329,56.9124,"sample","19:59",0.0600074543421543,0.729966455460306,0.150577711516959,0.000372717107715244,0.000559075661572866,0.0218971300782706,9.3179276928811e-05,0.0365262765560939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00374-A","e00374","e00374",1,"A",2021,6,19,"2",-135.329,56.9124,"sample","19:59",0.0354505169867061,0.774875788908285,0.0808379213105949,0,0,0,0,0,0.0207466093729018,0.0337719887202901,0.029676379750235,0.000537129045253122,0.0241036659057339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00375-A","e00375","e00375",1,"A",2021,6,19,"2",-135.329,56.9124,"sample","19:59",0.0896211324893743,0.855491065307801,0.0209771034230611,0,0,0,0,0.000137105251131118,0,0,0,0.0102828938348339,0,0.0228965769388968,0.000457017503770394,9.14035007540789e-05,4.57017503770394e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00376-A","e00376","e00376",1,"A",2021,6,19,"1",-135.45,57.0923,"sample","12:01",0,0.269403807764503,0.204063999046569,0,0,0,0,0,0,0,0,0,0,0.000327741858594285,0,0,0,0.0492208682179781,0.149837618806424,0.176742245925573,0.000119178857670649,0.150165360665018,2.97947144176623e-05,8.93841432529869e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00377-A","e00377","e00377",1,"A",2021,6,19,"1",-135.45,57.0923,"sample","12:01",0,0.176275796818639,0.416001419194607,0,0,0,0,0,0.099402755602862,0,0,0,0.000591331086275205,0.000177399325882562,0,0,0,0,0,0.147891904677429,0,0,0,0.000295665543137603,0.15930459464254,5.91331086275206e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00378-A","e00378","e00378",1,"A",2021,6,19,"1",-135.45,57.0923,"sample","12:01",0.0962239736501588,0.20132925538172,0.214327726149865,0,0,0,0,0,0.0432302082107987,0,0,0,0,0,0,0,0,0,0,0.235736972120927,0,0.0533466650982237,0,0.0494647688507234,0.105575814610046,0,0.000764615927537937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00379-A","e00379","e00379",1,"A",2021,6,20,"3",-135.781,57.3259,"sample","13:06",0,0.424792258335963,0.134953192384559,0,0.0611654570316609,0,0,0.018986010308194,0,0.0341853371200168,0,0,0.0744714420952982,0.000578521089723362,0.0619543494267382,0.0102030083096666,0,0,0,0.165351846008204,0,0,0,0,0,0,0.000315556958030925,0.000105185652676975,0.0129378352792679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00380-A","e00380","e00380",1,"A",2021,6,20,"3",-135.781,57.3259,"sample","13:06",0.0673660596463447,0.228028503562945,0.285365531802586,0,0.0327263130113486,0,0,0,0,0,0,0,0.0719846925310108,0.0222354183161784,0.029955133280549,0.0636711533386118,0,0,0,0.110187384534178,0,0.000527843758247559,0,0,0,0,0.034639746634996,0,0,6.59804697809448e-05,0.00013196093956189,0.0531142781736606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00381-A","e00381","e00381",1,"A",2021,6,20,"3",-135.781,57.3259,"sample","13:06",0.0352668701968628,0.390777976629119,0.173421763694424,0,0.0278976734393094,0,0,0,0,0,0,0,0.0680773414745412,0,0.0127732743797593,0.0262483770221427,0,0,0,0.105870793416851,0,0,0.000175457065656034,0,0,0,0,3.50914131312068e-05,0,0,0,0.0730252307260413,0.0614450643927431,0.0249850861494192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00382-A","e00382","e00382",1,"A",2021,6,20,"4",-135.782,57.3253,"sample","13:50",0.0582461205341032,0.64290869722122,0.00010826416456153,0,0,0.000288704438830747,0,0,0.0275351858534825,0,0,0,0.107470227354746,0.00021652832912306,0.0276795380728979,0,0,0,0,0.0738361602309636,0,0.0378202814868279,0,0,0,0.0228437387224829,0.000360880548538434,0,0,0,0,0.000288704438830747,0,0.00010826416456153,0.000252616383976904,3.60880548538434e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00383-A","e00383","e00383",1,"A",2021,6,20,"4",-135.782,57.3253,"sample","13:50",0,0.737193817456311,0,0,0,0,0,0,0,0.0330040143265787,0,0.000408644022980217,0.0733395831830966,0.0131967981538905,0,0,0,0,0,0,0,0.131415110213697,0,0,0,0,0,0,0.0114179947597414,0,0,0,0,0,0,0,2.40378837047186e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00384-A","e00384","e00384",1,"A",2021,6,20,"4",-135.782,57.3253,"sample","13:50",0.097424412094065,0.657402015677492,0.0815229563269877,0,0.0267189249720045,0,0,0,0,0,0,0,0.11518477043673,4.47928331466965e-05,0,0,0,0,0,0.0103471444568869,0,0.0111982082866741,0,0,0,0,0.000156774916013438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00385-A","e00385","e00385",1,"A",2021,6,22,"8",-148.176,59.9684,"sample","16:50",0.047973378934233,0,0,0,0,0,0,0,0.175809955169386,0,0,0,0.0250034662846051,0.051254795027037,0,0,0,0,0,0.000231085640338309,0,4.62171280676619e-05,0,0,0,0,0.00115542820169155,0.190091047742293,0,0,0,0,0,0,0,0,4.62171280676619e-05,0.025419420437214,0.0569857189074271,0.326246707029625,0.0424735406941813,0.038822387576836,0.0184406340989971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00386-A","e00386","e00386",1,"A",2021,6,22,"8",-148.176,59.9684,"sample","16:50",0,0,0.04178911746371,0,0,0,0,0,0.063117819930537,0,0,0,0,0.160922611096269,0.00870513848071957,0,0,0,0,0.366172410722237,0,0,0,0,6.67913438418381e-05,0.0470878974084959,0,0.31213821355419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00387-A","e00387","e00387",1,"A",2021,6,22,"8",-148.176,59.9684,"sample","16:50",0,0,0,0,0,0,0,0,0.285794206622187,0,0,0,2.07202353818739e-05,0.0692884671169865,0,0,0,0,0,0,0,0,0,0,0,0,0.0444449048941196,0.188015415855124,0,0.0470349343168538,0,0,0,0,0,0,0,0,0.031722680369649,0.169926650366748,0.0161825038332435,0.0730802701918694,0,0.0744892461978368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00388-A","e00388","e00388",1,"A",2021,6,22,"7",-148.18,59.9795,"sample","15:17",0.100571709596115,0.0850187496157866,0,0.000122948300239749,0,0.187004364664659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000368844900719248,0.167025265875699,0,0,0,0,0,0.145816684084343,0,0,0,0,0,0,0,0,0,0,0.314071432962439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00389-A","e00389","e00389",1,"A",2021,6,22,"7",-148.18,59.9795,"sample","15:17",0,0,0.120558294385044,0,0,0.000128049170881619,0,0,0,0,0,0,0.0834880594148153,0.211857353223638,0,0,0,0,0,0.270631922658301,0,0,0,0,0,0,0.120942441897689,0.190793264613612,0,0,0,0,0,0,0,0,0,0,0,0.00153659005057942,0,0,6.40245854408093e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00390-A","e00390","e00390",1,"A",2021,6,22,"7",-148.18,59.9795,"sample","15:17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00391-A","e00391","e00391",1,"A",2021,6,23,"9",-147.993,60.117,"sample","8:29",0.0310442555046872,0.186352735993024,0.0361020274689339,0,0,0,0,0,0,0,0,0,0.0413778068454327,0,0,0.000218007412252017,0,0,0.000218007412252017,0.0304338347503815,0,0.0149989099629387,0,0,0,0,0,0.659080008720296,0,0,0,0,0,0,0,0,0.000174405929801613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00392-A","e00392","e00392",1,"A",2021,6,23,"9",-147.993,60.117,"sample","8:29",0,0.785300960448607,0,0,0,0,0,0,0,0,0,0,0,0.000775517508799141,0,0,0,0,0,0.000417586350891845,0,0.000715862315814592,0,0,0,0,0,0.212790073375887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00393-A","e00393","e00393",1,"A",2021,6,23,"9",-147.993,60.117,"sample","8:29",0.099161967662544,0.108539206828873,0,0,0,0,0,0,0,0,0,0,0.134396710177887,0,0.271348017072183,0,0,3.11536184927879e-05,0,0.043926602074831,0,0,0,0,0,0.142403190130534,0.00015576809246394,0.00470419639241098,0,0.000186921710956728,0,0,0,0,0,0,0,0,0.194928190909374,0.000218075329449516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00394-A","e00394","e00394",1,"A",2021,6,23,"10",-147.99,60.117,"sample","9:15",0.0352613240418118,0.0851010452961672,0,0,0,0,0,0,0,0,0,0,0.0795261324041812,0.000222996515679442,0.0258675958188153,2.78745644599303e-05,0,0,0,0.00142160278745645,0,0.563400696864112,0.000334494773519164,0,0,0.0120418118466899,0,0.00320557491289199,0,0,0,0,0,0,0,0,0,0,0.0342578397212544,0.125797909407665,0,0,0,0,0,0,0.0332264808362369,0.000306620209059233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00396-A","e00396","e00396",1,"A",2021,6,23,"10",-147.99,60.117,"sample","9:15",0.0448516537548269,0.0712829491761207,0,0,0,0.00846664907778284,0,0,0,0,0,0.0010073633463651,0.13246828004701,0.0253759623917684,0.147818578658288,0.00016789389106085,0,0,0,0,0,0.464010745209028,0,0,0,0.0301729307077927,0,0,0,0.0502962127935145,0,0,0,0,0,0,0,0,0,0.0240807809464418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00397-A","e00397","e00397",1,"A",2021,6,23,"10",-147.99,60.117,"sample","9:15",0.087862855450237,0.156398104265403,0,0,0,0.0177354857819905,0,0.0285100710900474,0.000185130331753554,0,0,0,0.0271030805687204,0.0290654620853081,0.116817239336493,7.40521327014218e-05,0,0,0,0.225710900473934,0,0.24426095971564,0,0,0,0,0.000444312796208531,0,0,0,0,0.000148104265402844,0,0,0,0,7.40521327014218e-05,0.000111078199052133,0,0.00122186018957346,0,0.0243261255924171,0.000111078199052133,0,0,0,0.0138107227488152,0,0.0260293246445498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00398-A","e00398","e00398",1,"A",2021,6,23,"13",-148,60.1073,"sample","19:01",0,0.416210768787792,0.0286495824935215,0,0,0.030989058450907,0,0,0,0,0,0.00291534696228045,0,0,0.265260581629715,0.000143967751223726,0,0,0,0,0,0,0,0,0,0.000107975813417794,0.000215951626835589,0,0,0,0.0165922833285344,0,3.59919378059315e-05,0.000107975813417794,0,0,0,0,0.207241577886553,0.031528937517996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00399-A","e00399","e00399",1,"A",2021,6,23,"13",-148,60.1073,"sample","19:01",0,0.493144041268022,0.00251311670561263,0,0,0,0,0.0224857810502182,0,0,0.00529077201181606,0.00105815440236321,0.0104492747233367,0.0578457739958556,0.213967638111194,0.0295401437326397,0,0,0,0.00520259247828579,0,0,0,0,0,0,0,0,0,0,0.000881795335302676,0,0,4.40897667651338e-05,0,0,0,0,0.157532736651823,0,0,0,0,0,0,0,0,0,0,4.40897667651338e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00400-A","e00400","e00400",1,"A",2021,6,23,"13",-148,60.1073,"sample","19:01",0.030722939266767,0.306595930002376,0.0185287829598543,0,0,0.0340486182595613,0,0,0,0,0,0,0,0.311742814157891,0.0367804260036424,3.95914165808853e-05,0,0.0380869427508116,0,0.12657375880909,3.95914165808853e-05,0.000554279832132394,0.000356322749227967,0,0,0,0,0,0,0,0.000158365666323541,0.0280307229392668,0,0,0,0,0,0,0.000554279832132394,0.000158365666323541,0,0,7.91828331617705e-05,0,0.000118774249742656,0,0.0290996911869507,0,0,0,3.95914165808853e-05,0.000118774249742656,0.0374534800855175,0.000118774249742656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00401-A","e00401","e00401",1,"A",2021,6,24,"UNK1",-148.4767,60.0035,"sample","19:45",0,0,6.56282814140707e-05,0,0,0,0,0,0.000415645782289114,0,0,0,0.26021613580679,2.18760938046902e-05,0,0.0600936296814841,0,0,0,0.302962023101155,0,0.150135631781589,0.00280014000700035,0,0,6.56282814140707e-05,0,0.000262513125656283,0,0,0,0,0,0.0702441372068603,0,0,0,0,0,0.00218760938046902,0,0,0,0,0.0518244662233112,0,0.0705285264263213,0.0280670283514176,0,0,0,0,0,0,0.000109380469023451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00402-A","e00402","e00402",1,"A",2021,6,24,"UNK1",-148.4767,60.0035,"sample","19:45",0.067872208007745,0.000587787843164373,0,0,0,0,0,0,0,0,0,0,0.0413526035543877,0.000138303021921029,0,0.0780029043634603,0,0,0,0,0,0.139478597607358,0.0724016319756587,6.91515109605145e-05,0,0,0,3.45757554802572e-05,0,0,0,0,0,0,0,0,0,0,0.138337597676509,0.192656109535993,0,0,0,0,0.18812668556808,0,0,0.0809418435792822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00403-A","e00403","e00403",1,"A",2021,6,24,"UNK1",-148.4767,60.0035,"sample","19:45",0.0166481687014428,0,0,0,0,0,0,0,0,0,0,0,0.133959683039517,0.248225485894226,0,0.0346385153447074,0,0,0,0.186743411713084,0,0.116924347624087,0.0549260511576285,0,0,0,0,0.0404202049402473,0,0,0,0,0,0,0,0,0,0,0.000567844513847663,0,0,0,0,0,0.166920475956947,0,0,0,0,0,0,0,0,0,0,2.58111142658029e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00404-A","e00404","e00404",1,"A",2021,6,25,"UNK2",-150.3301,59.449,"sample","16:23",0,0.0854831323462067,0.0114791634864906,0,0,0.0178598687223325,0,0.0248511677606472,0.0176156312013433,0,0,0,0.055167150053427,0.0902152343153717,0,0,0,0,0,0.15954816058617,0,0,0,0,0.0224698519310029,0,0.131796672263777,0,0,9.15890703709357e-05,0,0.00912837734696993,0,0.0181956953136926,0,0.00683865058769653,0,0,0,0,0,0,0.0148984887803389,0,0.221157075255686,0,0,0,0,0,0.0194779422988857,0.00943367424820638,0,0.0201801251717295,0,0.0199053579606167,0.0442069912990383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00405-A","e00405","e00405",1,"A",2021,6,25,"UNK2",-150.3301,59.449,"sample","16:23",0.0240351655442191,0.0222607573496794,0,0,0,0.0114126708876074,0,0,0.0250836794773561,0.00979957252893495,0,0,0.0961406621768762,0.0504093237085131,0,0.000201637294834052,0,8.0654917933621e-05,0,0,0,0,0.00108884139210388,0,0,0,0.138968423599629,0,0,0,0,0,0,0,0,0,0.0126224946566117,0.0234302536597169,0.0665403072952373,0,0.0321006573375812,0.0302455942251079,0.00919466064443279,0,0.276404403758519,0,0,0,0,0,0,0,0,0.11303786748397,0,0,0.0569020446021696,4.03274589668105e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00406-A","e00406","e00406",1,"A",2021,6,25,"UNK2",-150.3301,59.449,"sample","16:23",0.0291964441345651,0.0391319504967753,0.00893324036953111,0,0,0.0157747951891232,0,0,0,0,0,0.0104148509674046,0.0992679100575213,0.0514641798849573,0,0.000435767822903957,0,0,0.000392191040613561,0,0,0,0.0878943698797281,0,0,4.35767822903957e-05,0.0765208297019348,0,0,0,0,0.000174307129161583,0,0,0.000130730346871187,0,0,0,0.028194178141886,0.000653651734355935,0,0,0.0379118005926442,0,0.343995119400383,0,0,0,0,0,0.0260153390273662,0.0517256405786997,0,0.0542530939515426,0,0,0.0374760327697403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00407-A","e00407","e00407",1,"A",2021,6,26,"25",-150.698,59.3797,"sample","9:20",0.0254732953670925,0.00881175927351085,0,0,0,0.00019239649068801,0,0,0.0777666615360936,0.0221255964291211,0,0,0.078882561182084,3.8479298137602e-05,0,0.0433661690010774,0,0.0285131599199631,7.69585962752039e-05,0.58392334923811,0,0.023972602739726,0.00103894104971525,0,0,0,0,0.0947745113129137,0,0,0,0,0,0,0,0,0,0,0,0.000846544559027243,0,0,0.000115437894412806,0,0,0,0.0100430968139141,0,0,0,0,0,0,0,0,3.8479298137602e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00408-A","e00408","e00408",1,"A",2021,6,26,"25",-150.698,59.3797,"sample","9:20",0,0,0,0,0,0,0,0,0.0217454921999865,0,0,0,0.0570875447403372,0,0,0,0,0.0251221214235869,0,0.0370528780136416,0,0,0,0,0,0,0.00060779326024807,0.0678252256713864,0,0,0,0,0,0,0,0,0,0,0.0128311910496815,0.777727753641132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00409-A","e00409","e00409",1,"A",2021,6,26,"25",-150.698,59.3797,"sample","9:20",0.0579297245963913,0.00628833962167295,0.00328533661866995,0,0,0.0196863530196864,0,0,0.0239213572546906,0,0,0,0.0149893483226817,0.000102666769333436,0,0,0,0.0195836862503529,0,0,0,0,0,0,0,0,0.0382433715767049,0.0865224198557532,0,0,0,0,0,0,0,0,0,0,0,0.680963014296348,0,0,0,0,0,0,0,0,0,0,0.0112676779343446,0,0,0,0,0,0,0,0.0157080157080157,0.0215086881753548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00410-A","e00410","e00410",1,"A",2021,6,26,"23",-150.694,59.3778,"sample","7:37",0.194778402219535,0.220009010931683,0,0,0,0,0,0,0.0160773991605606,0.000118564890564606,0,0,0,0.000118564890564606,0,0,0,0,0,0.410945910696924,0,0.0360437267316402,0,0,0,0,0,0.121884707500415,0,0,0,0,0,0,0,2.37129781129212e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00411-A","e00411","e00411",1,"A",2021,6,26,"23",-150.694,59.3778,"sample","7:37",0.0409422483637517,0.0540322348124441,0,0,0,0.0134936424184759,0,0,0.0181356860709858,0.0104373900758297,0,0,0,0.0354640602024046,0,0.0183375140558775,0,0,0,0.741717844477121,0,0,0,0,0,0,0.0186546723178502,0,0.0135224749877462,0,0,0,0,0,5.76651385404953e-05,0,2.88325692702477e-05,0,0,0.0351469019404319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.88325692702477e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00412-A","e00412","e00412",1,"A",2021,6,26,"23",-150.694,59.3778,"sample","7:37",0.0499148832684825,0.116153939688716,0,0,0,0,0,0,0,0,0,0.0671206225680934,0,0.000212791828793774,0,0,0,0,0,0.714038180933852,0,0.0001215953307393,0,0,0,0.0001215953307393,0,0,0,0,0.000243190661478599,0.0519820038910506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.11964980544747e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00413-A","e00413","e00413",1,"A",2021,6,26,"26",-150.699,59.3757,"sample","9:40",0.160777754547355,0,0,0,0.0685065161335285,0,0,0,0,0,0,0,0.0184333403024601,0.0369015262387623,0.141891421004948,0.0359955397588682,0,0,0,0.0911910237647223,0,0.0361000766603944,0,0,0,0,0.000383301972262875,0,0,0,0,0.0420586800473901,0,0,0.0289915673566102,0,0,0,0,0.338769252212698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e00414-A","e00414","e00414",1,"A",2021,6,26,"26",-150.699,59.3757,"sample","9:40",0.182586197792914,0,0,0,0.0967844131157928,0.000316806589577063,0,0,0,0.000211204393051375,0,0,0.0151539152014362,0.0297270183219811,0.114525582132108,5.28010982628439e-05,0,0,0,0.407835682982206,0,0.072020698030519,0,0,0,0,0.0152595173979619,0,0,0,0.000633613179154126,0.0354823380326311,0,0,0.0283541897671472,0,0,0,0,0.00100322086699403,0,0,5.28010982628439e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
